0015,富邦,0049,封閉式基金
0050,台灣50,0099P,ETF
0051,中100,0099P,ETF
0052,FB科技,0099P,ETF
0053,寶電子,0099P,ETF
0054,台商50,0099P,ETF
0055,寶金融,0099P,ETF
0056,高股息,0099P,ETF
0057,FB摩台,0099P,ETF
0058,FB發達,0099P,ETF
0059,FB金融,0099P,ETF
0060,新台灣,0099P,ETF
0061,寶滬深,0099P,ETF
006203,寶摩臺,0099P,ETF
006204,豐臺灣,0099P,ETF
006205,FB上証,0099P,ETF
006206,元上證,0099P,ETF
006207,FH滬深,0099P,ETF
006208,FB台50,0099P,ETF
0080,恒中國,0099P,ETF
0081,恒香港,0099P,ETF
008201,上證50,0099P,ETF
01001T,富邦R1,019919T,受益證券
01002T,國泰R1,019919T,受益證券
01003T,新光R1,019919T,受益證券
01004T,富邦R2,019919T,受益證券
01007T,國泰R2,019919T,受益證券
01008T,駿馬R1,019919T,受益證券
1101,台泥,01,水泥工業
1102,亞泥,01,水泥工業
1103,嘉泥,01,水泥工業
1104,環泥,01,水泥工業
1108,幸福,01,水泥工業
1109,信大,01,水泥工業
1110,東泥,01,水泥工業
1201,味全,02,食品工業
1203,味王,02,食品工業
1210,大成,02,食品工業
1213,大飲,02,食品工業
1215,卜蜂,02,食品工業
1216,統一,02,食品工業
1217,愛之味,02,食品工業
1218,泰山,02,食品工業
1219,福壽,02,食品工業
1220,台榮,02,食品工業
1225,福懋油,02,食品工業
1227,佳格,02,食品工業
1229,聯華,02,食品工業
1231,聯華食,02,食品工業
1232,大統益,02,食品工業
1233,天仁,02,食品工業
1234,黑松,02,食品工業
1235,興泰,02,食品工業
1236,宏亞,02,食品工業
1301,台塑,03,塑膠工業
1303,南亞,03,塑膠工業
1304,台聚,03,塑膠工業
1305,華夏,03,塑膠工業
1307,三芳,03,塑膠工業
1308,亞聚,03,塑膠工業
1309,台達化,03,塑膠工業
1310,台苯,03,塑膠工業
1312,國喬,03,塑膠工業
1312A,國喬特,03,塑膠工業
1313,聯成,03,塑膠工業
1314,中石化,03,塑膠工業
1315,達新,03,塑膠工業
1316,上曜,03,塑膠工業
1319,東陽,03,塑膠工業
1321,大洋,03,塑膠工業
1323,永裕,03,塑膠工業
1324,地球,03,塑膠工業
1325,恆大,03,塑膠工業
1326,台化,03,塑膠工業
1337,F-再生,03,塑膠工業
1338,F-廣華,12,汽車工業
1339,昭輝,03,塑膠工業
1402,遠東新,04,紡織纖維
1409,新纖,04,紡織纖維
1410,南染,04,紡織纖維
1413,宏洲,04,紡織纖維
1414,東和,04,紡織纖維
1416,廣豐,04,紡織纖維
1417,嘉裕,04,紡織纖維
1418,東華,04,紡織纖維
1419,新紡,04,紡織纖維
1423,利華,04,紡織纖維
1432,大魯閣,04,紡織纖維
1434,福懋,04,紡織纖維
1435,中福,20,其他
1436,華友聯,14,建材營造
1437,勤益,13,電子工業
1438,裕豐,14,建材營造
1439,中和,04,紡織纖維
1440,南紡,04,紡織纖維
1441,大東,04,紡織纖維
1442,名軒,14,建材營造
1443,立益,04,紡織纖維
1444,力麗,04,紡織纖維
1445,大宇,04,紡織纖維
1446,宏和,04,紡織纖維
1447,力鵬,04,紡織纖維
1449,佳和,04,紡織纖維
1451,年興,04,紡織纖維
1452,宏益,04,紡織纖維
1453,大將,04,紡織纖維
1454,台富,04,紡織纖維
1455,集盛,04,紡織纖維
1456,怡華,04,紡織纖維
1457,宜進,04,紡織纖維
1459,聯發,04,紡織纖維
1460,宏遠,04,紡織纖維
1463,強盛,04,紡織纖維
1464,得力,04,紡織纖維
1465,偉全,04,紡織纖維
1466,聚隆,04,紡織纖維
1467,南緯,04,紡織纖維
1468,昶和,04,紡織纖維
1469,理隆,04,紡織纖維
1470,大統染,04,紡織纖維
1471,首利,13,電子工業
1472,三洋紡,04,紡織纖維
1473,台南,04,紡織纖維
1474,弘裕,04,紡織纖維
1475,本盟,04,紡織纖維
1476,儒鴻,04,紡織纖維
1477,聚陽,04,紡織纖維
1503,士電,05,電機機械
1504,東元,05,電機機械
1506,正道,05,電機機械
1507,永大,05,電機機械
1512,瑞利,05,電機機械
1513,中興電,05,電機機械
1514,亞力,05,電機機械
1515,力山,05,電機機械
1516,川飛,20,其他
1517,利奇,05,電機機械
1519,華城,05,電機機械
1521,大億,05,電機機械
1522,堤維西,05,電機機械
1524,耿鼎,05,電機機械
1525,江申,05,電機機械
1526,日馳,05,電機機械
1527,鑽全,05,電機機械
1528,恩德,05,電機機械
1529,樂士,05,電機機械
1530,亞崴,05,電機機械
1531,高林股,05,電機機械
1532,勤美,10,鋼鐵工業
1533,車王電,05,電機機械
1535,中宇,05,電機機械
1536,和大,05,電機機械
